relation,option,headEntities,headEntitiesForOption,optionRepresented
http://bias.org/vocab/people/person/gender,http://bias.org/entity/m/05zppz,3717,2914,0.7839656
http://bias.org/vocab/film/film/release_date_s./film/film_regional_release_date/film_release_region,http://bias.org/entity/m/09c7w0,1311,1189,0.9069413
http://bias.org/vocab/film/film/language,http://bias.org/entity/m/02h40lc,1634,1477,0.9039168
http://bias.org/vocab/common/topic/webpage./common/webpage/category,http://bias.org/entity/m/08mbj5d,3612,3612,1.0
http://bias.org/vocab/education/educational_degree/people_with_this_degree./education/education/major_field_of_study,http://bias.org/entity/m/02j62,23,14,0.6086956
http://bias.org/vocab/education/educational_degree/people_with_this_degree./education/education/major_field_of_study,http://bias.org/entity/m/04gb7,23,12,0.5217391
http://bias.org/vocab/education/educational_degree/people_with_this_degree./education/education/major_field_of_study,http://bias.org/entity/m/05qjt,23,12,0.5217391
http://bias.org/vocab/film/film/other_crew./film/film_crew_gig/film_crew_role,http://bias.org/entity/m/09zzb8,1265,806,0.63715416
http://bias.org/vocab/film/film/other_crew./film/film_crew_gig/film_crew_role,http://bias.org/entity/m/09vw2b7,1265,667,0.5272727
http://bias.org/vocab/film/film/other_crew./film/film_crew_gig/film_crew_role,http://bias.org/entity/m/0ch6mp2,1265,802,0.6339921
http://bias.org/vocab/film/film/other_crew./film/film_crew_gig/film_crew_role,http://bias.org/entity/m/02r96rf,1265,703,0.55573124
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/013y1f,120,62,0.51666665
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/0342h,120,84,0.7
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/026t6,120,83,0.69166666
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/02sgy,120,70,0.5833333
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/01vj9c,120,82,0.68333334
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/04rzd,120,69,0.575
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/01vdm0,120,87,0.725
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/0l14qv,120,73,0.60833335
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/05842k,120,88,0.73333335
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/042v_gx,120,64,0.53333336
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/018vs,120,73,0.60833335
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/05r5c,120,79,0.65833336
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/0l14md,120,64,0.53333336
http://bias.org/vocab/music/performance_role/track_performances./music/track_contribution/role,http://bias.org/entity/m/07brj,120,71,0.59166664
http://bias.org/vocab/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medal,http://bias.org/entity/m/02lq67,131,93,0.7099237
http://bias.org/vocab/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medal,http://bias.org/entity/m/02lq5w,131,89,0.6793893
http://bias.org/vocab/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medal,http://bias.org/entity/m/02lpp7,131,74,0.5648855
http://bias.org/vocab/tv/tv_program/languages,http://bias.org/entity/m/02h40lc,235,218,0.9276596
http://bias.org/vocab/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency,http://bias.org/entity/m/09nqf,475,457,0.9621053
http://bias.org/vocab/soccer/football_team/current_roster./soccer/football_roster_position/position,http://bias.org/entity/m/0dgrmp,744,513,0.6895161
http://bias.org/vocab/soccer/football_team/current_roster./soccer/football_roster_position/position,http://bias.org/entity/m/02sdk9v,744,581,0.78091395
http://bias.org/vocab/soccer/football_team/current_roster./soccer/football_roster_position/position,http://bias.org/entity/m/02nzb8,744,596,0.8010753
http://bias.org/vocab/soccer/football_team/current_roster./soccer/football_roster_position/position,http://bias.org/entity/m/02_j1w,744,571,0.7674731
http://bias.org/vocab/people/person/profession,http://bias.org/entity/m/02hrh1q,4123,2264,0.5491147
http://bias.org/vocab/people/person/spouse_s./people/marriage/type_of_union,http://bias.org/entity/m/04ztj,2760,2586,0.9369565
http://bias.org/vocab/user/jg/default_domain/olympic_games/sports,http://bias.org/entity/m/0crlz,40,21,0.525
http://bias.org/vocab/user/jg/default_domain/olympic_games/sports,http://bias.org/entity/m/02vx4,40,23,0.575
http://bias.org/vocab/user/jg/default_domain/olympic_games/sports,http://bias.org/entity/m/0bynt,40,23,0.575
http://bias.org/vocab/user/jg/default_domain/olympic_games/sports,http://bias.org/entity/m/02y8z,40,21,0.525
http://bias.org/vocab/user/jg/default_domain/olympic_games/sports,http://bias.org/entity/m/01hp22,40,21,0.525
http://bias.org/vocab/user/jg/default_domain/olympic_games/sports,http://bias.org/entity/m/06wrt,40,21,0.525
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/09c7w0,57,47,0.8245614
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/0chghy,57,37,0.64912283
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/07ssc,57,37,0.64912283
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/03rjj,57,39,0.68421054
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/0d05w3,57,38,0.6666667
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/06mkj,57,37,0.64912283
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/06bnz,57,45,0.7894737
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/0f8l9c,57,35,0.61403507
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/015fr,57,31,0.54385966
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/0h7x,57,30,0.5263158
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/0d060g,57,45,0.7894737
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/0345h,57,46,0.80701756
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/0jgd,57,30,0.5263158
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/07t21,57,33,0.57894737
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/0d0vqn,57,30,0.5263158
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/06mzp,57,29,0.50877196
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/03_3d,57,37,0.64912283
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/05qhw,57,36,0.6315789
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/06qd3,57,29,0.50877196
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/05b4w,57,31,0.54385966
http://bias.org/vocab/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,http://bias.org/entity/m/01mjq,57,33,0.57894737
http://bias.org/vocab/film/film/country,http://bias.org/entity/m/09c7w0,1666,1317,0.7905162
http://bias.org/vocab/education/educational_degree/people_with_this_degree./education/education/institution,http://bias.org/entity/m/03ksy,25,14,0.56
http://bias.org/vocab/education/educational_degree/people_with_this_degree./education/education/institution,http://bias.org/entity/m/02zd460,25,14,0.56
http://bias.org/vocab/education/educational_degree/people_with_this_degree./education/education/institution,http://bias.org/entity/m/08815,25,15,0.6
http://bias.org/vocab/education/educational_degree/people_with_this_degree./education/education/institution,http://bias.org/entity/m/07szy,25,17,0.68
http://bias.org/vocab/education/educational_degree/people_with_this_degree./education/education/institution,http://bias.org/entity/m/01w5m,25,15,0.6
http://bias.org/vocab/people/person/nationality,http://bias.org/entity/m/09c7w0,3754,2509,0.66835374
http://bias.org/vocab/user/tsegaran/random/taxonomy_subject/entry./user/tsegaran/random/taxonomy_entry/taxonomy,http://bias.org/entity/m/04n6k,411,411,1.0
http://bias.org/vocab/education/university/local_tuition./measurement_unit/dated_money_value/currency,http://bias.org/entity/m/09nqf,360,302,0.8388889
http://bias.org/vocab/location/statistical_region/gdp_nominal./measurement_unit/dated_money_value/currency,http://bias.org/entity/m/09nqf,220,215,0.97727275
http://bias.org/vocab/film/film/estimated_budget./measurement_unit/dated_money_value/currency,http://bias.org/entity/m/09nqf,1210,1164,0.96198344
http://bias.org/vocab/location/hud_foreclosure_area/estimated_number_of_mortgages./measurement_unit/dated_integer/source,http://bias.org/entity/m/0jbk9,788,788,1.0
http://bias.org/vocab/soccer/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/0dgrmp,745,485,0.6510067
http://bias.org/vocab/soccer/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/02nzb8,745,598,0.80268455
http://bias.org/vocab/soccer/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/02_j1w,745,580,0.7785235
http://bias.org/vocab/soccer/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/02sdk9v,745,594,0.7973154
http://bias.org/vocab/business/business_operation/operating_income./measurement_unit/dated_money_value/currency,http://bias.org/entity/m/09nqf,198,197,0.9949495
http://bias.org/vocab/sports/sports_team/colors,http://bias.org/entity/m/083jv,355,198,0.55774647
http://bias.org/vocab/ice_hockey/hockey_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/02qvdc,47,38,0.80851066
http://bias.org/vocab/ice_hockey/hockey_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/02qvzf,47,37,0.78723407
http://bias.org/vocab/ice_hockey/hockey_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/02qvl7,47,36,0.7659575
http://bias.org/vocab/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics,http://bias.org/entity/m/06sks6,136,75,0.5514706
http://bias.org/vocab/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics,http://bias.org/entity/m/0kbws,136,71,0.52205884
http://bias.org/vocab/american_football/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/05zm34,65,44,0.6769231
http://bias.org/vocab/american_football/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/047g8h,65,41,0.63076925
http://bias.org/vocab/american_football/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/08ns5s,65,40,0.61538464
http://bias.org/vocab/american_football/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/02g_7z,65,50,0.7692308
http://bias.org/vocab/american_football/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/01r3hr,65,54,0.83076924
http://bias.org/vocab/american_football/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/06b1q,65,53,0.8153846
http://bias.org/vocab/american_football/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/02g_6x,65,49,0.75384617
http://bias.org/vocab/american_football/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/023wyl,65,42,0.64615387
http://bias.org/vocab/american_football/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/04nfpk,65,43,0.6615385
http://bias.org/vocab/american_football/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/05b3ts,65,35,0.53846157
http://bias.org/vocab/american_football/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/02qpbqj,65,39,0.6
http://bias.org/vocab/american_football/football_team/current_roster./sports/sports_team_roster/position,http://bias.org/entity/m/02g_6j,65,45,0.6923077
http://bias.org/vocab/organization/organization_member/member_of./organization/organization_membership/organization,http://bias.org/entity/m/07t65,305,165,0.5409836
http://bias.org/vocab/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium,http://bias.org/entity/m/029j_,1342,1311,0.97690016
http://bias.org/vocab/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,http://bias.org/entity/m/027mvrc,31,24,0.7741935
http://bias.org/vocab/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,http://bias.org/entity/m/027pwzc,31,21,0.67741936
http://bias.org/vocab/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,http://bias.org/entity/m/03c6sl9,31,22,0.7096774
http://bias.org/vocab/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,http://bias.org/entity/m/0dx84s,31,23,0.7419355
http://bias.org/vocab/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,http://bias.org/entity/m/025ygws,31,24,0.7741935
http://bias.org/vocab/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,http://bias.org/entity/m/0285r5d,31,27,0.87096775
http://bias.org/vocab/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,http://bias.org/entity/m/026fmqm,31,23,0.7419355
http://bias.org/vocab/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,http://bias.org/entity/m/025ygqm,31,21,0.67741936
http://bias.org/vocab/location/statistical_region/gdp_real./measurement_unit/adjusted_money_value/adjustment_currency,http://bias.org/entity/m/09nqf,160,160,1.0
http://bias.org/vocab/organization/endowed_organization/endowment./measurement_unit/dated_money_value/currency,http://bias.org/entity/m/09nqf,456,339,0.7434211
http://bias.org/vocab/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics,http://bias.org/entity/m/06sks6,193,164,0.8497409
http://bias.org/vocab/people/marriage_union_type/unions_of_this_type./people/marriage/location_of_ceremony,http://bias.org/entity/m/04jpl,4,3,0.75
http://bias.org/vocab/tv/tv_program/tv_producer./tv/tv_producer_term/producer_type,http://bias.org/entity/m/0ckd1,121,121,1.0
http://bias.org/vocab/olympics/olympic_games/participating_countries,http://bias.org/entity/m/07ssc,41,34,0.8292683
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/05wvs,22,15,0.6818182
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/02kc008,22,17,0.77272725
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0h1_c,22,17,0.77272725
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/014yzm,22,13,0.59090906
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/02kcv4x,22,18,0.8181818
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/02y_3rf,22,12,0.54545456
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/025sf0_,22,18,0.8181818
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/025s0zp,22,18,0.8181818
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/025rw19,22,20,0.90909094
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/041r51,22,16,0.72727275
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/025sf8g,22,15,0.6818182
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/025rsfk,22,18,0.8181818
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/01n78x,22,16,0.72727275
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0f4kp,22,16,0.72727275
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/04zjxcz,22,17,0.77272725
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0h1vg,22,19,0.8636364
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0h1vz,22,17,0.77272725
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/05gh50,22,18,0.8181818
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/025sqz8,22,14,0.6363636
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0h1yf,22,17,0.77272725
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/04k8n,22,19,0.8636364
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/09gvd,22,18,0.8181818
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/06jry,22,16,0.72727275
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/025s0s0,22,18,0.8181818
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0hqw8p_,22,16,0.72727275
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0h1sz,22,12,0.54545456
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/09gwd,22,14,0.6363636
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/02p0tjr,22,14,0.6363636
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/02kc5rj,22,19,0.8636364
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/07q0m,22,15,0.6818182
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0h1yy,22,17,0.77272725
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0hkwr,22,12,0.54545456
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/07zqy,22,13,0.59090906
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0fzjh,22,16,0.72727275
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/04kl74p,22,14,0.6363636
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/025s7j4,22,15,0.6818182
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0f4hc,22,16,0.72727275
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0q01m,22,17,0.77272725
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/01sh2,22,15,0.6818182
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/07hnp,22,17,0.77272725
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0g5gq,22,15,0.6818182
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/025tkqy,22,19,0.8636364
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/09pbb,22,18,0.8181818
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0h1zw,22,16,0.72727275
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0h1tz,22,16,0.72727275
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0h1tg,22,14,0.6363636
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/02kc4sf,22,16,0.72727275
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/02kd0rh,22,15,0.6818182
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0h1wg,22,15,0.6818182
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0h1sg,22,17,0.77272725
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/0838f,22,17,0.77272725
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/06x4c,22,14,0.6363636
http://bias.org/vocab/food/food/nutrients./food/nutrition_fact/nutrient,http://bias.org/entity/m/025s7x6,22,15,0.6818182
http://bias.org/vocab/music/performance_role/regular_performances./music/group_membership/role,http://bias.org/entity/m/0342h,119,84,0.7058824
http://bias.org/vocab/music/performance_role/regular_performances./music/group_membership/role,http://bias.org/entity/m/05148p4,119,74,0.62184876
http://bias.org/vocab/music/performance_role/regular_performances./music/group_membership/role,http://bias.org/entity/m/0l14md,119,84,0.7058824
http://bias.org/vocab/music/performance_role/regular_performances./music/group_membership/role,http://bias.org/entity/m/018vs,119,75,0.6302521
http://bias.org/vocab/music/performance_role/regular_performances./music/group_membership/role,http://bias.org/entity/m/02hnl,119,71,0.5966387
http://bias.org/vocab/music/performance_role/regular_performances./music/group_membership/role,http://bias.org/entity/m/05r5c,119,64,0.53781515
http://bias.org/vocab/base/eating/practicer_of_diet/diet,http://bias.org/entity/m/07_jd,126,109,0.86507934
http://bias.org/vocab/sports/sports_team/roster./american_football/football_historical_roster_position/position_s,http://bias.org/entity/m/02g_6j,89,60,0.6741573
http://bias.org/vocab/sports/sports_team/roster./american_football/football_historical_roster_position/position_s,http://bias.org/entity/m/02g_7z,89,46,0.5168539
